Actual_RUL,Predicted_RUL
82,74.79649844882312
81,74.15631436895696
80,73.937201548953
79,85.35665673503874
78,66.74126616067304
77,75.55769525687455
76,65.00604426074891
75,57.330387643227596
74,56.90090003226947
73,59.50715965826352
72,64.70058691807267
71,63.69730633310045
70,63.06728441464708
69,55.37711171922336
68,68.07318174879019
67,51.93828728629303
66,66.7395492214628
65,67.98800333282442
64,59.390846317588355
63,42.364063257818344
62,58.190030382775696
61,58.80224251581271
60,72.59004658459806
59,70.15728247167397
58,42.37129948025283
57,67.43775215855624
56,45.020110772965
55,54.99152211560347
54,58.779390954250495
53,65.09690553474579
52,48.09035027604009
51,38.384515974387476
50,50.126932715059326
49,56.43258993522339
48,43.23098547120714
47,41.27386883032268
46,37.29296934865901
45,34.42439549557196
44,51.6567042354396
43,32.33556576006965
42,29.96025064217494
41,34.852459027200624
40,25.363557951077826
39,35.882540884111535
38,32.236832156057396
37,38.6720261164761
36,21.139733491417555
35,27.886451529724617
34,30.36116429121916
33,27.34340762872771
32,18.9374423122011
31,22.405992219842606
30,18.703168914837903
29,24.11028949961328
28,11.40276484840013
27,24.25733169076808
26,12.179706495057495
25,26.673296225834978
24,18.87112197741216
23,15.934195608716882
22,22.802986046428455
21,14.009740518002442
20,15.950777671980275
19,17.992342359727928
18,18.697047479876836
17,12.009503480940968
16,10.863205571146821
15,5.349157681090814
14,5.287234960906379
13,20.11534801219115
12,9.556278946186303
11,10.130750423109786
10,3.7021923294790544
9,9.227974803115327
8,16.54670457510175
7,8.495598976182881
6,9.298777878967352
5,12.065115773115775
4,8.795564387273375
3,7.605332160891787
2,9.19763358804879
1,4.9961413355398925
0,10.133311688025241
130,112.31792024857556
130,98.1627930234525
130,118.13591635392149
130,110.82064760343015
130,112.58429183105744
130,109.92550765886108
130,108.54356222242406
130,110.22375698128776
130,110.33511171474272
130,120.4582763237759
130,109.66213336584715
130,108.550644483936
130,96.74690561517859
130,106.17403625318052
130,112.31031584100111
130,105.03556751770823
130,104.46073089808475
130,101.70592652856185
130,89.46703930653942
130,99.04254835294567
130,108.702786704003
130,110.14178633211738
130,116.24637325744004
130,109.77005668185006
130,109.83405778546866
130,114.7150920438999
130,113.17413769343514
130,110.5429792849101
130,112.05678752048259
130,110.96585861707439
130,98.12646787740539
130,108.03644927196477
130,114.62323535993717
130,102.72933614067487
130,105.13237012434864
130,89.74622597725374
130,108.08454642770516
130,104.80400156981014
130,106.4072288361962
130,99.26781342473349
130,109.86307391778455
130,107.98700406812996
130,95.20510205972418
130,108.939211778605
130,113.81707534445042
130,113.13848906998821
130,97.99441375553732
130,96.0874004044383
129,111.31299732411236
128,94.84706389877347
127,109.39355950882234
126,97.86234358074758
125,113.47658904186164
124,92.29960928182257
123,112.14487048388061
122,100.49996490987968
121,98.03509502368975
120,111.73454160284719
119,98.01125624103449
118,104.17005434443527
117,98.28217952443286
116,101.3419615566846
115,100.45706398745885
114,96.67247132394743
113,98.45065470011774
112,110.34466975294139
111,94.72521042637302
110,98.26669088711893
109,113.11381473805874
108,108.89469026638508
107,92.13019531918002
106,109.28413044557125
105,90.06339108230702
104,107.43813749076128
103,111.96166770134808
102,110.27006860095145
101,109.48701497233759
100,106.48817610004885
99,96.10653740746403
98,101.02637246241882
97,106.29880644161257
96,106.40723264383317
95,90.06181818134684
94,100.10770528537986
93,80.78014789595424
92,110.47073574310399
91,103.37016342624416
90,105.74417329175225
89,91.11127398644872
88,103.39407677483156
87,96.58399156131007
86,110.03632689441405
85,107.45549095026101
84,88.08336045855044
83,108.20781618204765
82,102.147215944947
81,92.07668312662489
80,92.07518570638564
79,105.1834901371751
78,97.77146882821168
77,89.78525207036117
76,108.37578222869493
75,103.17932121107246
74,89.685105965172
73,102.51776486991825
72,97.72689886133506
71,95.92171461048513
70,85.07478005892831
69,86.83735524821978
68,90.44301669798142
67,77.50630655611234
66,105.8952969316462
65,83.26852674669705
64,74.52079385121732
63,79.68024434623348
62,90.7865421280478
61,99.51809922502139
60,83.45124454994794
59,80.12965931306165
58,89.59203944110506
57,67.93428015112187
56,84.87050670900176
55,93.15833713046116
54,84.69913594584169
53,82.67167219869279
52,67.58085462281588
51,77.14611767212645
50,61.89546184525359
49,54.63139492514383
48,80.25535132764357
47,73.0868861825079
46,51.64834230375864
45,71.79035111148595
44,57.509538029989656
43,65.2568652446942
42,47.88449942507884
41,77.7626261126454
40,56.99274954873279
39,64.24404352523757
38,77.54317307262129
37,46.28316667736337
36,63.47476287393303
35,58.06037590387365
34,38.63071864152439
33,45.887570926422356
32,43.69339827776676
31,34.698047652007496
30,47.39264298913903
29,28.08436381561382
28,30.72620604718902
27,46.401544675330776
26,25.942062493786935
25,41.31514610481507
24,23.034893206401442
23,31.00059477309232
22,32.491743094068575
21,21.54371896800717
20,24.648104628849726
19,21.242952179000795
18,22.234975307167993
17,18.219748084667174
16,17.151149447847047
15,11.890348241255806
14,17.228114016529897
13,11.557743479605497
12,25.731627705627705
11,9.68535129999145
10,16.583462307032722
9,17.83118919069793
8,10.46205542885526
7,5.656016443846663
6,4.397665659481745
5,14.767006542098903
4,6.251850147581494
3,2.88156667105168
2,5.575158231289092
1,3.108360632910049
0,5.530722362766638
130,117.52971547508533
130,124.87968578465144
130,116.44294123634623
130,110.28722385224161
130,115.57672808167008
130,114.49177815022827
130,127.62378715736796
130,111.35140912482848
130,115.67072178342804
130,112.57990728606033
130,118.89594432483372
130,103.5806856740264
130,121.55824532652665
130,119.59816334826878
130,108.46693438121825
130,123.43732402254638
130,121.47926944786892
130,121.82241610489332
130,120.17698049510923
130,121.39178298768779
130,112.63755718703626
130,113.68993633213533
130,122.59448657882164
130,105.52438118005999
130,123.57836746101049
130,119.29817421634665
130,114.60985801671501
130,118.54540475024223
130,107.36868611918534
130,114.0712457923812
130,128.0485222151422
130,121.15642799503158
130,110.37266850689504
130,115.08922116288691
130,125.86651483361248
130,117.48449935085053
130,112.40944990355288
130,116.75177482765588
130,107.80032519588912
130,110.36343142038025
130,118.12293188900199
130,107.96883623211166
130,123.30843461452498
130,105.02562505466595
130,110.61763651668201
130,102.13852427209873
130,112.43589602101747
130,113.11850968879676
130,110.22814193293804
130,106.55140086420089
130,120.86796496676786
130,101.92902004256788
130,117.39699109064105
130,110.17085055144554
130,108.50059059035964
130,102.38105979425104
130,113.98660998340749
130,113.2811066221607
130,118.38217962901525
130,113.29626845517103
130,115.78694214313506
130,109.2628778704738
130,114.0726635964642
130,122.04521191627498
130,110.44807825531716
130,112.85362386847898
130,109.52799699655156
130,111.37469851850045
130,108.61884646880021
130,107.2016940207183
130,108.03009467399016
130,109.0971833464191
130,115.91290763507868
130,107.83063928395278
130,117.90714796870157
130,103.0724803896158
130,109.42104822098275
130,116.90714020465872
130,115.94087258796897
130,116.43268100562567
130,114.58432152134975
130,114.28607782658813
130,97.39195037046494
129,121.28529404988001
128,113.10242115641793
127,106.98268857143756
126,98.07324480394476
125,117.80657028044108
124,111.51438509397533
123,100.24434498382138
122,108.67262603329972
121,107.93271089879003
120,97.42516336065695
119,91.71184302795048
118,104.00283049049433
117,98.38718891621163
116,88.1824059975687
115,83.61641012811292
114,114.3433220180338
113,108.16300153717714
112,103.62589286335836
111,99.29618415053115
110,103.57770898979955
109,95.34755983765623
108,90.75768525212511
107,84.82877018145207
106,91.760591510718
105,91.83410933157445
104,105.06210197828867
103,76.40971060501496
102,100.93697585784663
101,86.72460902665759
100,83.19727272727272
99,91.37099380957466
98,87.9933137874758
97,85.31890553568815
96,67.76120661590718
95,74.03975868516191
94,96.49253036230269
93,96.98438053851284
92,81.81829348632375
91,67.77649456904258
90,72.22110482930354
89,85.3060746872068
88,97.43471445111891
87,103.83956366367788
86,72.0440870455709
85,71.71183362399998
84,64.81090041616571
83,79.79722828282827
82,68.52893262926756
81,92.98181077150943
80,83.95968993599564
79,79.81455838174973
78,59.303965355220534
77,58.055870896842016
76,56.093819315879884
75,74.22785473785474
74,65.35881158556248
73,53.345788686396226
72,58.243328347391966
71,57.44255999334351
70,66.15907552417016
69,66.79793531993573
68,70.24442797805854
67,50.30185671237917
66,50.88269505747354
65,63.630091913901545
64,58.36717955636986
63,48.59084769291572
62,50.37777206758431
61,61.56818250842722
60,56.817638787130306
59,63.43118659185996
58,55.506138006052765
57,53.83043599727972
56,52.62456874579367
55,46.82346987007368
54,52.665409923628886
53,56.943728823478814
52,57.032359076109074
51,50.929941007039176
50,45.82530374596199
49,49.31873831422271
48,50.438844494433994
47,47.731864865961676
46,47.33659253259531
45,44.520098661375144
44,40.47309863163656
43,42.19932329985127
42,40.97205548665388
41,44.129960350017186
40,35.9115070465632
39,32.53781716767251
38,37.44489476169577
37,34.081111168726416
36,36.456533105380935
35,28.984639923870187
34,30.076755059815945
33,35.37
32,30.77698412698412
31,29.826692810457516
30,33.85141414141414
29,23.476519949653213
28,31.681238095238097
27,24.273983330690342
26,25.457206552706555
25,25.64863480890669
24,23.971547619047616
23,25.148989870638754
22,20.353747897605043
21,24.540613094037777
20,23.504944076888236
19,19.364269135816542
18,15.982722222222222
17,14.846090559756549
16,16.464907262671968
15,21.40997142576453
14,14.533222222222221
13,14.229858733858734
12,13.592020388615216
11,16.155284992784996
10,11.678411190064049
9,7.815238510207937
8,12.552349206349206
7,8.84861689134351
6,9.965064814814815
5,7.3999542656011545
4,7.8387630025135575
3,4.503739701264283
2,3.883884989201855
1,4.7255565460144116
0,2.444834559810218
130,121.28289092241391
130,128.238661875259
130,122.81786293943648
130,121.09214460597042
130,118.10131515279332
130,123.98707651391689
130,125.9327000781576
130,127.230907888959
130,125.71271865496773
130,124.92569182659854
130,122.64497201988762
130,125.93606088171101
130,122.89568010649981
130,118.86511861659648
130,124.25470859032735
130,125.38636346444252
130,123.05122484199829
130,125.60424314792547
130,125.92915742665078
130,123.52680505575331
130,129.03256264561512
130,122.1564326664975
130,115.5464214651219
130,126.1774435395004
130,124.73128970081443
130,125.31519944045574
130,125.68273135626531
130,123.705184814691
130,122.78260059875218
130,128.49279474804845
130,123.2339367040373
130,124.11980813050832
130,121.80530231816319
130,127.860759719906
130,118.60384391377566
130,123.4196286662522
130,119.57699033287143
130,126.16278686551904
130,122.48662644563969
130,124.88696637173753
130,123.7487084515452
130,121.7344989980026
130,122.77637958576928
130,122.23382115775753
130,126.20641205967036
130,126.02904863166114
130,109.5686433607757
130,126.11929146055222
130,126.13004135456995
130,123.55181028058597
130,125.59272849252906
130,126.05095175111417
130,121.27760849040686
130,119.71899180615507
130,125.57771683900573
130,126.39943754760388
130,121.90490176430501
130,126.08784761685206
130,119.16927322562655
130,123.13886122216522
130,115.41333094456917
130,128.91809311429935
130,121.31773046206509
130,125.43858427103973
130,122.05572580109857
130,124.83524101758431
130,120.1114305522688
130,121.94847670731765
130,122.12115850484918
130,123.52333336501741
130,125.43335137174178
130,121.93598728814658
130,122.83008573772189
130,122.12900558833596
130,122.83961228360077
130,121.87193108553514
130,122.46979414440983
130,121.56077128970915
130,122.81701976248151
130,117.76561117475687
130,122.70999431776809
130,124.75791675026888
130,112.2223547156046
130,120.04962020033578
130,124.03178232021237
130,116.56683026330256
130,118.74813292887147
129,124.78672579589545
128,125.69370769036742
127,122.76557951361812
126,124.63341404844269
125,123.51044796794287
124,115.69348549140365
123,118.5695739955761
122,124.93225856725735
121,123.99726254287494
120,121.90596724412507
119,118.64615031152535
118,119.55420821718447
117,123.06704845798141
116,118.66790097836679
115,124.19927365371834
114,124.62149105145055
113,119.88990570275445
112,116.64507319851107
111,116.45786222239055
110,121.34711193301824
109,120.76660507567613
108,119.13870786513185
107,120.02462110591516
106,118.63257857811489
105,109.74909078593616
104,108.61580698992817
103,114.26657206358196
102,121.62203697430593
101,122.99791701780009
100,119.78217921542006
99,114.75034281734047
98,119.65550501579065
97,120.02712510397163
96,113.59619193647794
95,119.02887912081542
94,109.11237656414144
93,113.40558131063695
92,123.87266339080226
91,118.56492333660341
90,117.44053100420068
89,112.33201840402948
88,112.61860437162963
87,117.25359837644561
86,111.27978871973392
85,119.00710990588509
84,121.39283764230849
83,115.12584120336557
82,120.76268886035024
81,104.42801442530059
80,110.94306282454347
79,111.51856319313677
78,112.81670508438707
77,120.19574309975785
76,117.96605731008742
75,109.17979625363358
74,110.16487441453314
73,110.59198352349611
72,114.3078461383052
71,118.94535579028559
70,102.74691650464558
69,117.92905342253488
68,105.86342920674993
67,113.31200072440635
66,107.34408109085844
65,111.91808449196108
64,109.152225215886
63,98.95738413727649
62,99.79893655800144
61,94.81172621556979
60,107.49605675427539
59,98.42656540873698
58,96.14526946179909
57,101.12241101428774
56,113.81749337313721
55,66.29192889129982
54,101.77819593367151
53,87.15020652367944
52,87.33015240673578
51,96.98313068995256
50,85.31760822853755
49,92.15248711071466
48,95.55262421677976
47,85.72812819847327
46,86.07563958672473
45,78.23890557055809
44,85.26214216233043
43,88.05813686696747
42,69.82323466862158
41,73.78512879948
40,77.58946463521843
39,45.377062926458606
38,82.06692052698368
37,72.65685737881212
36,58.44797017295932
35,60.615308355893966
34,49.781496150689215
33,53.6162887387909
32,49.17316180315649
31,42.105693484553136
30,50.34577248449513
29,58.50245498455299
28,58.54996834756514
27,50.79819324155187
26,36.22882582447446
25,47.47364550625303
24,60.88623698937121
23,48.70126622170013
22,29.10712013486283
21,21.889324143083837
20,22.64604626500361
19,20.883387192585804
18,11.450871551897839
17,37.42585654172905
16,22.243950588365365
15,14.256241577228499
14,10.096227897982434
13,18.30003877612881
12,24.12805619530682
11,8.871655636893887
10,16.974724922992095
9,13.849793836558062
8,9.32337008864509
7,8.03935569714629
6,8.045263835079947
5,10.95524531024531
4,2.9348840140784755
3,10.971286645228412
2,1.4988559810753592
1,4.060713861527409
0,5.007271575702214
130,123.05790878906211
130,126.8130454555371
130,128.07266079373528
130,121.83283812788477
130,128.98666316788908
130,127.72840277246637
130,119.5444532629484
130,126.40428304145387
130,128.33454280593946
130,123.1080307892871
130,126.61177158138025
130,125.48687958430787
130,118.94945553262274
130,128.05610232785222
130,129.24491508590773
130,123.2635974967454
130,128.17049282878898
130,124.0071708634551
130,125.17060943432331
130,125.99099122871718
130,128.70700598363072
130,114.68961673549369
130,127.43807461289097
130,126.69782138922152
129,129.13958362002896
128,121.1324635075073
127,129.4629048472004
126,122.88820889986161
125,127.93720303436923
124,123.72637439428931
123,128.06117498846152
122,125.99478808936503
121,121.47155656007523
120,127.7901577799215
119,127.44703298478028
118,123.95832609959164
117,123.93577280355996
116,122.70663114745884
115,126.78238370842917
114,124.75254916482108
113,115.41402830868286
112,125.24872686289766
111,122.69375769211386
110,118.00333127335526
109,120.00858482670948
108,128.37768855216618
107,124.99668778653417
106,119.89054809225878
105,123.41447294746254
104,125.09614657004357
103,125.27356067361494
102,121.2262251009433
101,124.03285272660173
100,125.06841429290989
99,125.17558890776759
98,122.72292895139823
97,115.27719933653447
96,121.63953834341528
95,123.30896024692584
94,118.41255362943404
93,112.81261758342633
92,118.25651580808747
91,124.23956823045046
90,113.5634670529842
89,125.91188917933357
88,123.07682542637701
87,118.85814504324435
86,119.97318283187005
85,123.37788384335614
84,113.17669220781073
83,109.26486743563898
82,120.18359938595705
81,119.34142701924814
80,117.47369365205579
79,127.27927137042252
78,121.06196164615882
77,122.71016449936855
76,107.37582502077815
75,121.52401966228157
74,116.60340241033427
73,118.67041986251728
72,116.80274479059803
71,118.1231687057044
70,119.18307901396004
69,119.24996969593862
68,109.52033268136312
67,118.32779281156654
66,115.2402603629994
65,113.13989344558395
64,122.21541900315674
63,124.61542316468251
62,115.16578349971164
61,120.24326742095478
60,109.90470976333054
59,111.67270443688324
58,107.76033074042641
57,116.82434286259006
56,117.99992727169173
55,123.2096651880054
54,121.68421006499487
53,115.13801403963082
52,123.05825407141104
51,112.43698937451713
50,110.28236116597434
49,115.80942523100629
48,100.93150753517672
47,121.56505177429533
46,121.28052562281856
45,120.62705447864295
44,101.03481688254125
43,120.11540627485192
42,104.7324644115471
41,121.66303305086831
40,110.89442816626948
39,116.63271736200504
38,100.91344221580842
37,109.07201640583533
36,115.9827956172278
35,95.34217751187121
34,100.30676208985415
33,110.67135846830975
32,103.93293821401771
31,104.4686700924377
30,67.28800106249832
29,87.96024976392347
28,94.87713537240514
27,104.76755215691277
26,45.15301722729309
25,54.17510767380767
24,58.671155304446486
23,72.82595490052422
22,52.24360797664917
21,45.44690262227281
20,30.729436740582248
19,51.92214347638354
18,29.942603155219793
17,41.9131914110505
16,43.88129583194051
15,22.872992996275684
14,37.30016383715138
13,24.692333897310792
12,19.098543478165205
11,20.53601631757156
10,32.38746498667795
9,21.11440021627835
8,16.396261840694628
7,15.574132484106391
6,17.8765756864766
5,13.391813045819136
4,14.490672114019677
3,18.602770051817483
2,7.76419705463313
1,2.843499432561927
0,2.936685541522334
130,106.47404085303484
130,107.06970414024167
130,104.07907437770582
130,113.10568828261178
130,111.0706585639787
129,87.66782402659048
128,82.44258325754943
127,94.28603807942032
126,111.04030766517964
125,106.59606880146072
124,66.99283355299534
123,115.04422793258462
122,113.46623699988211
121,96.41866837352151
120,96.49998194625398
119,99.53007267010628
118,88.12950363915283
117,112.45401301483702
116,103.97262178407301
115,105.49335090455467
114,107.62480323137667
113,82.76309485841428
112,91.13857811270746
111,91.19937555430134
110,100.21185202302246
109,89.0037714327425
108,96.77343830366458
107,113.16390405813756
106,91.25641000264083
105,81.1961738292464
104,96.33272142568282
103,85.46811786271397
102,94.83813813593494
101,99.29035624897179
100,89.44268441882654
99,107.94105336444365
98,82.20943512501775
97,97.45489654054043
96,98.59635401349846
95,94.6334220473928
94,106.42222792213698
93,70.66845434338133
92,78.761957523133
91,85.24838866975087
90,92.92995312367454
89,101.2207858190408
88,92.16320861089251
87,107.73426066277983
86,82.44605732214201
85,87.180086361264
84,101.76625585646555
83,70.66085689344942
82,75.30995578360618
81,69.31949694984104
80,77.51702574525768
79,59.380213712549875
78,100.0646076476757
77,56.74015452520968
76,57.20534543751124
75,89.93932913967726
74,86.44011558443763
73,95.6517988949045
72,81.30698989622073
71,78.41900599286528
70,67.77305641145345
69,75.33414177513676
68,68.14456403138017
67,75.96787370955647
66,75.00798350689666
65,78.0396431382923
64,64.46180478499814
63,101.45049763240843
62,69.814569203887
61,71.15932528218534
60,46.75351518241161
59,59.0637546060653
58,71.65413699830725
57,39.809598705584555
56,57.950996046589125
55,46.50406951586218
54,71.92666358621398
53,61.1079101153841
52,58.70759725963692
51,49.56663446953623
50,46.92547293564135
49,58.221494329215346
48,51.06406226570352
47,40.22619357983994
46,46.0355400051169
45,65.57145974801101
44,56.92282941393205
43,40.1260979077164
42,31.52343607775103
41,33.83146858245293
40,41.03465837938566
39,48.39009421320567
38,40.19984702959682
37,51.530993528170086
36,27.787728737357636
35,33.1171320317041
34,37.76354337573387
33,35.95893763849946
32,50.682883359820615
31,33.713790607943224
30,37.224961821622365
29,25.1342561817673
28,32.969814341894235
27,33.15500868683866
26,27.04204897043432
25,35.683894401191196
24,19.577346727119746
23,19.413948105835715
22,18.09376877592648
21,21.00229714316053
20,35.57811094671634
19,21.581875715342452
18,29.89671395079562
17,22.850491943144544
16,12.574174915476004
15,15.75223330788292
14,13.383912462024348
13,10.953122941444867
12,12.870996851312174
11,8.121390203140699
10,11.126973795055086
9,3.6268865330240705
8,4.514647728511755
7,4.6745521026921155
6,5.132331290207266
5,9.85191608907585
4,8.629328175775573
3,5.071940302430551
2,3.8414428010166897
1,1.6485941324586737
0,2.808214930053298
130,114.69619851080378
130,115.72719984278655
130,118.26805154635032
130,118.59635697631145
130,117.60269143304065
130,114.68300755631613
130,118.45321960397972
130,124.82051063362172
130,126.57078389942787
130,120.85057528786301
130,122.60995783204257
130,115.85187433669938
130,114.7515395148765
130,122.00267831402392
130,118.51030326224897
130,122.03929313391171
130,124.47392602613039
130,116.2017249854291
130,124.974333381532
130,118.61464716351207
130,121.36578115667942
130,115.86418755295131
130,116.84833807596593
130,119.37658055534315
130,119.19405153595942
130,119.66565026019428
130,117.06252234578324
130,120.32376473340177
130,128.67854990850586
130,120.83469709263896
130,116.46146950539809
130,116.63623312718785
130,111.98294738469994
130,122.04840669689793
130,118.18203869957956
130,120.41586621252982
130,111.74281734264699
130,121.03746394485039
130,119.55945089241123
130,121.26901531434082
130,123.50503034807997
130,121.87237773030766
130,122.0021475034933
130,121.50610684782708
130,115.33475048158056
130,112.0836331166531
130,117.07013969788935
130,110.04677076488632
130,112.83732659214279
130,117.25517651086858
130,119.34104705042058
130,114.54284953970232
130,108.25327786776533
130,120.14354544316559
130,118.59395954223513
130,119.92537957966725
130,114.49099048444215
130,114.35846680100964
130,110.5977118645933
130,119.3857213954374
130,113.08990935765236
130,120.06310045186474
130,119.819301136689
130,119.17330760574943
130,120.58270293944608
130,119.7331164387929
130,123.85125552116668
130,121.91609737359582
130,115.73067116104447
130,116.64496852732765
130,115.27322760755344
130,122.2735225226384
130,117.41491890198603
130,111.87393841710897
130,127.06742023550277
130,118.46973839459312
130,116.72754841713422
130,121.66910885438281
130,105.88894549908055
130,116.55869021608333
130,117.7857038579513
130,122.64392729373081
130,107.35832043492209
130,119.91310874684032
130,118.06562524456606
130,119.62206197471646
130,120.63655159506828
130,116.46340048312219
130,117.19253060599323
130,114.78440480171281
130,111.69590607951143
130,115.52120843525033
130,120.28444034019454
130,118.01162868709689
130,118.07078548442936
130,116.99888542573291
130,115.2282802489332
130,118.03783863476143
130,115.3044949974751
130,117.08842446626251
130,115.47580467820616
130,113.13792571565847
130,109.56586574891824
130,111.97201231338164
130,114.51992380090029
130,114.54851869516845
130,112.52991365584627
130,112.8269092078529
130,114.0467544339801
130,114.26883247548056
130,112.15837090813038
130,111.43468921859821
130,116.53463019938691
130,120.14751398377693
130,121.24684185681802
130,114.54566605039025
130,117.49771748125704
130,107.29050316468832
130,119.72456795197199
130,115.08212960884252
130,110.07150890181991
130,120.16048257963169
130,113.515518573789
130,115.89626237437479
130,114.03363217436299
130,119.72476872178471
130,111.08090529037717
130,117.33507096760054
130,113.96620216351924
130,116.90905856874238
130,112.56911538676499
130,116.53502365488679
130,104.82665806513626
130,115.15682671101429
130,113.97665945212367
130,114.80812186728535
130,111.90902487309644
130,119.95181402478114
130,114.76686530343395
130,112.67909551572244
130,114.31238028080853
130,111.3720010779304
130,110.5185157427126
130,109.83823101334633
130,114.86830954291545
130,114.09427338684412
130,105.96429606740726
130,114.62702581608598
130,107.17031171534354
130,115.6484242728411
130,101.53129525242065
130,109.35975308707498
130,118.36267723571783
130,110.19184030953531
130,110.32952932257955
130,114.11172586686683
130,114.30023718016288
130,117.13601830950397
130,117.13906443312418
130,98.86666090551707
130,111.24306202307096
130,107.9724661548417
130,113.55202359894174
130,103.86110726179798
130,111.14018061341044
130,107.35841785871088
130,101.340995475077
130,111.37934077642268
130,106.59791756439286
130,114.44413574000825
130,114.07120306103585
130,112.27661295712035
130,112.98977978105393
130,112.947550857844
130,113.65791796572815
130,110.99850527359156
130,114.98602592928451
130,110.1667017691399
130,112.03771985364061
130,105.1104104982706
130,107.78999130212685
130,109.77631557966969
130,96.61745534024386
130,108.56421995129193
130,106.05847863180158
130,104.35753257766943
130,107.79264122889366
130,105.90587124175039
130,106.31566387555962
130,83.5645025977851
130,95.15712775683794
130,106.55703310835976
130,90.94194082149647
130,108.834879479664
130,99.2787379549359
130,88.20877625353712
130,91.56275597223204
130,96.88083629912992
130,96.99657152705032
130,92.200481684704
130,88.8996003393792
130,96.80253158347303
130,88.05831899993646
130,105.06297883330477
130,76.23943972141764
130,82.92928605491565
130,94.59174726903262
130,89.99240894846467
130,94.68079689141378
130,96.01205999147302
130,100.72714693165553
129,99.66790464476085
128,95.92676544511218
127,83.99099692653157
126,81.56905163447509
125,92.20295299834972
124,72.87944014686305
123,85.94869246808373
122,84.54418872840948
121,95.28477013666101
120,82.78561636461633
119,91.96469296843236
118,68.50130699996032
117,77.10007716801917
116,76.34573913394715
115,79.60335363643298
114,91.88683785231632
113,77.16295367876171
112,64.04322191936504
111,86.63433706004754
110,79.16789582702337
109,74.42040393954012
108,58.70336824334092
107,66.56979965842021
106,76.49195010797489
105,61.44296401204161
104,84.9003186144919
103,60.933202588434796
102,73.09320281688943
101,80.57076990767031
100,66.48824596794974
99,60.72595165782776
98,80.65714670188014
97,70.84835011238245
96,52.28985652338289
95,51.63608840215519
94,56.30272763345039
93,68.58922439312259
92,62.84506714759664
91,73.61762332814058
90,62.87599203564234
89,61.89773689273689
88,59.8204569731636
87,49.7449003682452
86,55.38957448429476
85,60.20613914766849
84,55.463433073939804
83,57.797360198043556
82,53.23194057045723
81,50.11243185848539
80,49.03222414799254
79,57.21978969568443
78,64.42143276367558
77,51.57293848399682
76,52.449553522193725
75,44.922842231562306
74,52.35961735646219
73,47.31173602831913
72,46.04801133067496
71,47.6707708657012
70,45.0831508271488
69,48.283791614054714
68,43.911474352284166
67,34.45152044848819
66,41.90530248229557
65,43.344400231440666
64,33.60847385306431
63,39.77812976964701
62,39.04980315906474
61,41.33199675296658
60,47.20630662475624
59,46.07967586160472
58,41.90016213742685
57,39.80260584738085
56,39.351849658382555
55,39.22469215029895
54,33.74984160053559
53,33.3659073947495
52,38.74941814383873
51,31.334957283905137
50,35.237632734380746
49,32.965693023337046
48,37.99154717327862
47,32.84333148633027
46,39.033547619047624
45,29.45663719685687
44,31.31860664488117
43,30.418136507936506
42,23.273819624819623
41,32.025593636864
40,34.22845757717203
39,29.602732934162766
38,26.39511905857525
37,29.080696566674728
36,28.52731170341377
35,25.732585913170333
34,20.91620144428524
33,28.58350724851344
32,22.624945544379372
31,21.782738089821443
30,22.398435037017162
29,22.296020117259076
28,24.68376585681866
27,20.295345767516594
26,27.851072261072265
25,14.168865820139843
24,18.505685746352412
23,14.439319418874508
22,11.797820597695694
21,10.796037016634475
20,9.4755370206339
19,15.137640944934704
18,14.35458201058201
17,10.354124467692047
16,13.993628306932157
15,17.837555555555557
14,13.84213762940859
13,13.313054372860252
12,11.275577991568698
11,16.61010924156207
10,12.562425857355203
9,7.095292539193306
8,11.736811612796712
7,12.277777777777777
6,7.706061469232522
5,4.803244404854197
4,7.87320608432931
3,6.026208325018176
2,3.877144777761342
1,3.6290152065362924
0,3.8269601956768073
130,125.47934730484914
130,122.53454445924494
130,118.24739057279726
130,128.6856862228856
130,126.3896745675833
130,112.79516279685207
130,121.01714828399466
130,126.06576754480172
130,122.59710136638171
130,124.75495592969067
130,121.25999917627819
130,127.17768262415584
130,127.57194391688009
130,116.59888881726658
130,126.85199342875696
130,124.82807083089305
130,121.29044977129637
130,119.20481968689991
130,124.15480645275248
130,122.02719353911723
130,122.70694875542327
130,121.67028483770659
130,115.2617736419253
130,125.69725782429177
130,117.08027012249927
129,127.39361870684533
128,128.46820651580967
127,123.86320654673354
126,115.32778879597856
125,120.07230419846657
124,124.16072805336866
123,121.4407470281768
122,128.49236972562852
121,122.79556471997472
120,114.20444497815217
119,113.82837683459434
118,125.50868428736983
117,108.60134856429923
116,119.40710926671508
115,111.48162972679813
114,124.14967165809624
113,125.34528643789967
112,115.81115507124021
111,116.62709737192591
110,125.54863192139028
109,115.81400406799618
108,118.09296184926987
107,120.94894148313874
106,126.18339900202447
105,116.64942055805373
104,125.0784307905824
103,121.1621347081929
102,121.3707174203913
101,115.80929897459546
100,113.65241701596914
99,121.69214550492067
98,116.99506160750748
97,122.43026081991009
96,114.50812001108356
95,116.24174775494029
94,119.8790960175994
93,115.95085005669762
92,116.0147429873016
91,112.51399413336767
90,123.15203861068798
89,114.47468014599305
88,113.08076922573639
87,120.05595801799139
86,111.36639228233686
85,108.55684628398448
84,110.66853067362155
83,118.31239673378087
82,108.80050974653071
81,116.29907864539163
80,105.28278964650521
79,116.38428654433568
78,102.88738834621361
77,116.56718743853416
